SHRP_ID,STATE_CODE,VISIT_DATE,IRI_LEFT_WHEEL_PATH,IRI_RIGHT_WHEEL_PATH,AADT_ALL_VEHIC,MEPDG_TRANS_CRACK_LENGTH_AC
0001,48,1990-03-06,1.0,1.0,-1.0,12.881818181818181
0001,48,1992-03-17,1.0,1.0,-1.0,12.881818181818181
0001,48,1993-07-13,1.0,1.0,-1.0,12.881818181818181
0001,48,1995-05-03,1.0,1.0,-1.0,12.881818181818181
0001,48,1997-08-06,1.0,1.0,-1.0,12.881818181818181
0001,48,1998-02-23,1.0,1.0,-1.0,12.881818181818181
0001,48,1999-08-26,1.0,1.0,-1.0,12.881818181818181
0001,48,2001-09-11,1.0,1.0,-1.0,12.881818181818181
0001,48,2002-01-14,1.2,1.0,-1.0,12.881818181818181
0001,48,2004-02-17,1.4,1.0,-1.0,12.881818181818181
0001,48,2004-08-10,1.2,1.0,-1.0,12.881818181818181
0001,48,2007-03-16,2.0,2.0,-1.0,12.881818181818181
0101,1,1995-10-30,1.0,1.0,-1.0,23.5
0101,1,1996-01-10,1.0,1.0,-1.0,23.5
0101,1,1996-04-08,1.0,1.0,-1.0,23.5
0101,1,1996-08-12,1.0,1.0,-1.0,23.5
0101,1,1996-10-11,1.0,1.0,-1.0,23.5
0101,1,1997-07-03,1.0,1.0,-1.0,23.5
0101,1,1997-10-15,1.0,1.0,-1.0,23.5
0101,1,1998-01-27,1.0,1.0,-1.0,23.5
0101,1,1998-04-23,1.0,1.0,-1.0,23.5
0101,1,1998-08-05,1.0,1.0,-1.0,23.5
0101,1,1998-12-07,1.0,1.0,-1.0,23.5
0101,1,1999-09-28,1.0,1.0,-1.0,23.5
0101,1,2001-03-14,1.0,1.0,-1.0,23.5
0101,1,2002-03-10,1.0,1.0,-1.0,23.5
0101,1,2003-01-29,1.0,1.0,-1.0,23.5
0101,1,2004-04-27,1.0,1.0,-1.0,23.5
0101,1,2005-05-04,1.0,1.0,-1.0,23.5
0101,10,1997-06-10,1.0,1.0,-1.0,-1.0
0101,10,1997-09-29,1.0,1.0,-1.0,-1.0
0101,10,1998-02-25,1.0,1.0,-1.0,-1.0
0101,10,1998-05-13,1.0,1.0,-1.0,-1.0
0101,10,1998-07-28,1.0,1.0,-1.0,-1.0
0101,10,1998-11-05,1.0,1.0,-1.0,-1.0
0101,10,2000-12-06,1.0,1.0,-1.0,-1.0
0101,10,2001-07-12,1.0,1.0,-1.0,-1.0
0101,10,2002-04-26,1.0,1.0,-1.0,-1.0
0101,10,2002-12-07,1.0,1.0,-1.0,-1.0
0101,10,2003-08-21,1.0,1.0,-1.0,-1.0
0101,10,2004-11-08,1.0,1.0,-1.0,-1.0
0101,10,2005-08-17,1.0,1.0,-1.0,-1.0
0101,10,2006-06-13,1.0,1.0,-1.0,-1.0
0101,12,1997-01-27,1.0,1.0,-1.0,27.110000000000003
0101,12,2000-09-11,1.0,1.0,-1.0,27.110000000000003
0101,12,2001-07-27,1.0,1.0,-1.0,27.110000000000003
0101,12,2002-10-28,1.0,1.0,-1.0,27.110000000000003
0101,12,2003-07-25,1.0,1.0,-1.0,27.110000000000003
0101,12,2004-04-05,1.0,1.0,-1.0,27.110000000000003
0101,12,2005-04-26,1.0,1.0,-1.0,27.110000000000003
0101,12,2006-07-26,1.0,1.0,-1.0,27.110000000000003
0101,12,2008-09-03,1.0,1.0,-1.0,27.110000000000003
0101,12,2009-05-08,1.0,1.0,-1.0,27.110000000000003
0101,12,2010-02-06,1.0,1.0,-1.0,27.110000000000003
0101,12,2012-02-24,1.0,1.0,-1.0,27.110000000000003
0101,19,1993-10-15,1.0,1.0,-1.0,87.41428571428571
0101,19,1995-02-15,1.0,1.4,-1.0,87.41428571428571
0101,19,1996-04-16,1.2,1.4,-1.0,87.41428571428571
0101,19,1997-09-25,2.0,2.0,-1.0,87.41428571428571
0101,19,1998-10-13,2.0,2.0,-1.0,87.41428571428571
0101,19,1999-07-19,2.0,2.0,-1.0,87.41428571428571
0101,19,2000-05-22,2.0,2.0,-1.0,87.41428571428571
0101,19,2001-05-29,2.0,2.0,-1.0,87.41428571428571
0101,19,2001-08-06,2.0,2.0,-1.0,87.41428571428571
0101,19,2002-11-22,2.0,2.0,-1.0,87.41428571428571
0101,19,2004-09-22,2.0,2.6,-1.0,87.41428571428571
0101,20,1994-05-13,1.0,1.0,-1.0,-1.0
0101,20,1995-02-18,1.0,1.0,-1.0,-1.0
0101,20,1996-04-23,2.0,1.2,-1.0,-1.0
0101,32,1996-12-03,1.0,1.0,-1.0,14.015384615384615
0101,32,1997-03-08,1.0,1.0,-1.0,14.015384615384615
0101,32,1997-04-22,1.0,1.0,-1.0,14.015384615384615
0101,32,1997-08-02,1.0,1.0,-1.0,14.015384615384615
0101,32,1997-09-16,1.0,1.0,-1.0,14.015384615384615
0101,32,1997-11-18,1.0,1.0,-1.0,14.015384615384615
0101,32,1998-08-28,1.0,1.0,-1.0,14.015384615384615
0101,32,1999-10-16,1.0,1.0,-1.0,14.015384615384615
0101,32,2000-02-03,1.0,1.0,-1.0,14.015384615384615
0101,32,2000-04-20,1.0,1.0,-1.0,14.015384615384615
0101,32,2000-06-14,1.0,1.0,-1.0,14.015384615384615
0101,32,2000-09-11,1.0,1.0,-1.0,14.015384615384615
0101,32,2000-11-17,1.0,1.0,-1.0,14.015384615384615
0101,32,2001-02-26,1.0,1.0,-1.0,14.015384615384615
0101,32,2001-04-18,1.0,1.0,-1.0,14.015384615384615
0101,32,2001-06-19,1.0,1.0,-1.0,14.015384615384615
0101,32,2001-10-23,1.0,1.0,-1.0,14.015384615384615
0101,32,2001-12-16,1.0,1.0,-1.0,14.015384615384615
0101,32,2002-01-14,1.0,1.0,-1.0,14.015384615384615
0101,32,2002-04-07,1.0,1.0,-1.0,14.015384615384615
0101,32,2002-06-10,1.0,1.0,-1.0,14.015384615384615
0101,32,2002-07-31,1.0,1.0,-1.0,14.015384615384615
0101,32,2002-12-10,1.0,1.0,-1.0,14.015384615384615
0101,32,2003-01-13,1.0,1.0,-1.0,14.015384615384615
0101,32,2003-03-16,1.0,1.0,-1.0,14.015384615384615
0101,32,2003-10-13,1.0,1.0,-1.0,14.015384615384615
0101,32,2004-03-03,1.0,1.0,-1.0,14.015384615384615
0101,32,2004-08-04,1.0,1.0,-1.0,14.015384615384615
0101,32,2006-08-27,1.0,1.0,-1.0,14.015384615384615
0101,32,2009-06-24,1.0,1.0,-1.0,14.015384615384615
0101,35,1997-03-11,1.0,1.0,-1.0,2.2777777777777777
0101,35,2000-05-21,1.0,1.0,-1.0,2.2777777777777777
0101,35,2001-05-04,1.0,1.0,-1.0,2.2777777777777777
0101,35,2003-01-09,1.0,1.0,-1.0,2.2777777777777777
0101,35,2004-06-09,1.0,1.0,-1.0,2.2777777777777777
0101,35,2005-03-11,1.8,1.0,-1.0,2.2777777777777777
0101,35,2006-04-24,2.0,1.2,-1.0,2.2777777777777777
0101,39,1996-08-14,1.0,1.0,-1.0,-1.0
0101,39,1996-12-27,4.0,4.8,-1.0,-1.0
0102,1,1994-08-25,1.0,1.0,-1.0,26.2
0102,1,1995-10-30,1.0,1.0,-1.0,26.2
0102,1,1996-01-10,1.0,1.0,-1.0,26.2
0102,1,1996-04-08,1.0,1.0,-1.0,26.2
0102,1,1996-08-12,1.0,1.0,-1.0,26.2
0102,1,1996-10-10,1.0,1.0,-1.0,26.2
0102,1,1997-07-03,1.0,1.0,-1.0,26.2
0102,1,1997-10-15,1.0,1.0,-1.0,26.2
0102,1,1998-01-27,1.0,1.0,-1.0,26.2
0102,1,1998-04-23,1.0,1.0,-1.0,26.2
0102,1,1998-08-05,1.0,1.0,-1.0,26.2
0102,1,1998-12-07,1.0,1.0,-1.0,26.2
0102,1,1999-09-28,1.0,1.0,-1.0,26.2
0102,1,2001-03-14,1.0,1.0,-1.0,26.2
0102,1,2002-03-10,1.8,2.0,-1.0,26.2
0102,1,2003-01-29,2.0,2.0,-1.0,26.2
0102,1,2004-04-27,3.0,3.0,-1.0,26.2
0102,1,2005-05-04,3.0,3.0,-1.0,26.2
0102,10,1996-02-24,1.0,1.0,-1.0,-1.0
0102,10,1998-01-21,1.0,1.0,-1.0,-1.0
0102,12,1997-01-27,1.0,1.0,-1.0,34.339999999999996
0102,12,1997-09-15,1.0,1.0,-1.0,34.339999999999996
0102,12,1998-02-05,1.0,1.0,-1.0,34.339999999999996
0102,12,1998-12-11,1.0,1.0,-1.0,34.339999999999996
0102,12,2000-09-11,1.0,1.0,-1.0,34.339999999999996
0102,12,2001-07-27,1.0,1.0,-1.0,34.339999999999996
0102,12,2002-10-28,1.0,1.0,-1.0,34.339999999999996
0102,12,2003-07-25,1.0,1.0,-1.0,34.339999999999996
0102,12,2004-04-05,1.0,1.0,-1.0,34.339999999999996
0102,12,2005-04-26,1.0,1.0,-1.0,34.339999999999996
0102,12,2006-07-26,1.0,1.0,-1.0,34.339999999999996
0102,12,2008-09-03,1.0,1.0,-1.0,34.339999999999996
0102,12,2009-05-08,1.0,1.0,-1.0,34.339999999999996
0102,12,2010-02-06,1.0,1.0,-1.0,34.339999999999996
0102,12,2012-02-24,1.0,1.0,-1.0,34.339999999999996
0102,19,1993-10-15,1.0,1.0,-1.0,215.96666666666667
0102,19,1995-02-15,1.0,1.0,-1.0,215.96666666666667
0102,19,1996-04-16,1.0,1.0,-1.0,215.96666666666667
0102,19,1997-09-25,1.2,2.0,-1.0,215.96666666666667
0102,19,1998-10-13,1.8,2.0,-1.0,215.96666666666667
0102,19,1999-07-19,2.0,2.6,-1.0,215.96666666666667
0102,19,2000-05-22,2.0,3.0,-1.0,215.96666666666667
0102,19,2001-05-29,2.6,3.0,-1.0,215.96666666666667
0102,19,2001-08-06,2.4,2.8,-1.0,215.96666666666667
0102,19,2002-11-22,2.0,3.0,-1.0,215.96666666666667
0102,19,2004-09-22,2.4,3.0,-1.0,215.96666666666667
0102,20,1995-02-18,2.0,1.0,-1.0,-1.0
0102,20,1996-04-23,2.0,1.0,-1.0,-1.0
0102,32,1997-04-22,1.0,1.0,-1.0,40.05
0102,32,1997-11-18,1.0,1.0,-1.0,40.05
0102,32,1998-08-28,1.0,1.0,-1.0,40.05
0102,32,1999-10-16,1.0,1.0,-1.0,40.05
0102,32,2000-06-14,1.0,1.0,-1.0,40.05
0102,32,2001-06-19,1.0,1.0,-1.0,40.05
0102,32,2002-06-10,1.0,1.0,-1.0,40.05
0102,32,2002-07-31,1.0,1.0,-1.0,40.05
0102,32,2003-10-13,1.0,1.8,-1.0,40.05
0102,32,2004-04-15,2.0,3.0,-1.0,40.05
0102,35,1997-03-11,1.0,1.0,-1.0,3.8444444444444446
0102,35,2000-05-21,1.0,1.0,-1.0,3.8444444444444446
0102,35,2001-05-04,1.0,1.0,-1.0,3.8444444444444446
0102,35,2003-01-09,1.0,1.0,-1.0,3.8444444444444446
0102,35,2004-06-09,2.0,1.2,-1.0,3.8444444444444446
0102,35,2005-03-11,1.0,1.8,-1.0,3.8444444444444446
0102,35,2006-04-24,1.4,1.4,-1.0,3.8444444444444446
0102,39,1996-08-29,3.0,3.6,-1.0,-1.0
0103,1,1996-01-10,1.0,1.0,-1.0,19.033333333333335
0103,1,1997-07-03,1.0,1.0,-1.0,19.033333333333335
0103,1,1998-01-27,1.0,1.0,-1.0,19.033333333333335
0103,1,1999-09-28,1.0,1.0,-1.0,19.033333333333335
0103,1,2001-03-14,1.0,1.0,-1.0,19.033333333333335
0103,1,2002-03-10,1.0,1.0,-1.0,19.033333333333335
0103,1,2003-01-29,1.0,1.0,-1.0,19.033333333333335
0103,1,2004-04-27,1.0,1.0,-1.0,19.033333333333335
0103,1,2005-05-04,1.0,1.0,-1.0,19.033333333333335
0103,12,1997-01-27,1.0,1.0,-1.0,9.370000000000001
0103,12,2000-09-11,1.0,1.0,-1.0,9.370000000000001
0103,12,2001-07-27,1.0,1.0,-1.0,9.370000000000001
0103,12,2002-10-28,1.0,1.0,-1.0,9.370000000000001
0103,12,2003-07-25,1.0,1.0,-1.0,9.370000000000001
0103,12,2004-04-05,1.0,1.0,-1.0,9.370000000000001
0103,12,2005-04-26,1.0,1.0,-1.0,9.370000000000001
0103,12,2006-07-26,1.0,1.0,-1.0,9.370000000000001
0103,12,2008-09-03,1.0,1.0,-1.0,9.370000000000001
0103,12,2009-05-08,1.0,1.0,-1.0,9.370000000000001
0103,12,2010-02-06,1.0,1.0,-1.0,9.370000000000001
0103,12,2012-02-24,1.0,1.0,-1.0,9.370000000000001
0103,19,1993-10-15,1.0,1.0,-1.0,116.58
0103,19,1995-02-15,1.0,1.0,-1.0,116.58
0103,19,1996-04-16,1.0,1.0,-1.0,116.58
0103,19,1997-09-25,1.0,1.0,-1.0,116.58
0103,19,1998-10-13,1.0,1.0,-1.0,116.58
0103,19,1999-07-19,1.0,1.0,-1.0,116.58
0103,19,2000-05-22,1.0,1.0,-1.0,116.58
0103,19,2001-05-29,1.0,1.0,-1.0,116.58
0103,19,2001-08-06,2.0,1.0,-1.0,116.58
0103,19,2002-11-22,1.4,1.0,-1.0,116.58
0103,19,2004-09-22,1.8,1.0,-1.0,116.58
0103,20,1994-05-13,1.0,1.0,-1.0,31.2875
0103,20,1995-02-18,1.0,1.0,-1.0,31.2875
0103,20,1996-04-23,1.0,1.0,-1.0,31.2875
0103,20,1997-02-13,1.0,1.0,-1.0,31.2875
0103,20,1998-08-21,1.2,1.4,-1.0,31.2875
0103,20,1999-03-21,1.2,2.0,-1.0,31.2875
0103,20,2000-03-17,1.0,2.0,-1.0,31.2875
0103,20,2001-05-12,2.0,2.0,-1.0,31.2875
0103,20,2004-03-15,1.0,1.0,-1.0,31.2875
0103,32,1997-04-22,1.0,1.0,-1.0,0.3375
0103,32,1997-11-18,1.0,1.0,-1.0,0.3375
0103,32,1998-08-28,1.0,1.0,-1.0,0.3375
0103,32,1999-10-16,1.0,1.0,-1.0,0.3375
0103,32,2000-06-14,1.0,1.0,-1.0,0.3375
0103,32,2001-06-19,1.0,1.0,-1.0,0.3375
0103,32,2002-06-10,1.0,1.0,-1.0,0.3375
0103,32,2002-07-31,1.0,1.0,-1.0,0.3375
0103,32,2003-10-13,1.0,1.0,-1.0,0.3375
0103,32,2004-04-15,1.0,1.0,-1.0,0.3375
0103,35,1997-03-11,1.0,1.0,-1.0,0.30000000000000004
0103,35,2000-05-21,1.0,1.0,-1.0,0.30000000000000004
0103,35,2001-05-04,1.0,1.0,-1.0,0.30000000000000004
0103,35,2003-01-09,1.0,1.0,-1.0,0.30000000000000004
0103,35,2004-06-09,2.0,2.0,-1.0,0.30000000000000004
0103,35,2005-03-11,2.0,2.0,-1.0,0.30000000000000004
0103,35,2006-04-24,2.0,2.0,-1.0,0.30000000000000004
0103,39,1996-12-27,2.0,2.0,-1.0,-1.0
0103,39,1997-12-08,2.0,2.0,-1.0,-1.0
0103,39,1998-11-12,3.0,2.8,-1.0,-1.0
0103,39,1999-10-20,3.0,2.6,-1.0,-1.0
0103,39,2000-08-16,2.6,3.0,-1.0,-1.0
0103,39,2001-11-04,3.0,3.4,-1.0,-1.0
0104,1,1996-01-10,1.0,1.0,-1.0,-1.0
0104,1,1997-07-03,1.0,1.0,-1.0,-1.0
0104,1,1998-01-27,1.0,1.0,-1.0,-1.0
0104,1,1998-04-23,1.0,1.0,-1.0,-1.0
0104,1,1999-09-28,1.0,1.0,-1.0,-1.0
0104,1,2001-03-14,1.0,1.0,-1.0,-1.0
0104,1,2002-03-10,1.0,1.0,-1.0,-1.0
0104,1,2003-01-29,1.0,1.0,-1.0,-1.0
0104,1,2004-04-27,1.0,1.0,-1.0,-1.0
0104,1,2005-05-04,1.0,1.0,-1.0,-1.0
0104,12,1997-01-27,1.0,1.0,-1.0,15.209999999999999
0104,12,1997-09-15,1.0,1.0,-1.0,15.209999999999999
0104,12,1998-02-05,1.0,1.0,-1.0,15.209999999999999
0104,12,1998-12-11,1.0,1.0,-1.0,15.209999999999999
0104,12,2000-09-11,1.0,1.0,-1.0,15.209999999999999
0104,12,2001-07-27,1.0,1.0,-1.0,15.209999999999999
0104,12,2002-10-28,1.0,1.0,-1.0,15.209999999999999
0104,12,2003-07-25,1.0,1.0,-1.0,15.209999999999999
0104,12,2004-04-05,1.0,1.0,-1.0,15.209999999999999
0104,12,2005-04-26,1.0,1.0,-1.0,15.209999999999999
0104,12,2006-07-26,1.0,1.0,-1.0,15.209999999999999
0104,12,2008-09-03,1.0,1.0,-1.0,15.209999999999999
0104,12,2009-05-08,1.0,1.0,-1.0,15.209999999999999
0104,12,2010-02-06,1.0,1.0,-1.0,15.209999999999999
0104,12,2012-02-24,1.0,1.0,-1.0,15.209999999999999
0104,19,1993-10-15,1.0,1.0,-1.0,189.83333333333334
0104,19,1995-02-15,1.0,1.0,-1.0,189.83333333333334
0104,19,1996-04-16,1.0,1.0,-1.0,189.83333333333334
0104,19,1997-09-25,1.0,1.0,-1.0,189.83333333333334
0104,19,1998-10-13,1.0,1.0,-1.0,189.83333333333334
0104,19,1999-07-19,1.0,1.0,-1.0,189.83333333333334
0104,19,2000-05-22,1.0,1.0,-1.0,189.83333333333334
0104,19,2001-05-29,1.0,1.0,-1.0,189.83333333333334
0104,19,2001-08-06,1.0,1.0,-1.0,189.83333333333334
0104,19,2002-11-22,1.0,1.0,-1.0,189.83333333333334
0104,19,2004-09-22,1.2,1.0,-1.0,189.83333333333334
0104,20,1994-05-13,1.0,1.0,-1.0,2.357142857142857
0104,20,1995-02-18,1.0,1.0,-1.0,2.357142857142857
0104,20,1996-04-23,1.0,1.0,-1.0,2.357142857142857
0104,20,1997-02-13,1.0,1.0,-1.0,2.357142857142857
0104,20,1998-08-21,1.0,1.0,-1.0,2.357142857142857
0104,20,1999-03-21,1.0,1.0,-1.0,2.357142857142857
0104,20,2000-03-17,1.0,1.0,-1.0,2.357142857142857
0104,20,2001-05-12,1.0,1.0,-1.0,2.357142857142857
0104,20,2004-03-15,1.0,1.0,-1.0,2.357142857142857
0104,32,1997-04-22,1.0,1.0,-1.0,19.527272727272727
0104,32,1997-11-18,1.0,1.0,-1.0,19.527272727272727
0104,32,1998-08-28,1.0,1.0,-1.0,19.527272727272727
0104,32,1999-10-16,1.0,1.0,-1.0,19.527272727272727
0104,32,2000-06-14,1.0,1.0,-1.0,19.527272727272727
0104,32,2001-06-19,1.0,1.0,-1.0,19.527272727272727
0104,32,2002-06-10,1.0,1.0,-1.0,19.527272727272727
0104,32,2002-07-31,1.0,1.0,-1.0,19.527272727272727
0104,32,2003-10-13,1.0,1.0,-1.0,19.527272727272727
0104,32,2004-08-04,1.0,1.0,-1.0,19.527272727272727
0104,32,2006-08-27,1.0,1.0,-1.0,19.527272727272727
0104,32,2009-06-24,1.0,1.0,-1.0,19.527272727272727
0104,35,1997-03-11,0.6,1.0,-1.0,-1.0
0104,35,2000-05-21,1.0,1.0,-1.0,-1.0
0104,35,2001-05-04,1.0,1.0,-1.0,-1.0
0104,35,2003-01-09,1.0,1.0,-1.0,-1.0
0104,35,2004-06-09,1.0,1.0,-1.0,-1.0
0104,35,2005-03-11,1.0,1.0,-1.0,-1.0
0104,35,2006-04-24,1.0,1.0,-1.0,-1.0
0104,39,1996-08-14,1.0,1.0,-1.0,2.7916666666666665
0104,39,1996-12-27,1.0,1.0,-1.0,2.7916666666666665
0104,39,1997-12-08,1.0,1.0,-1.0,2.7916666666666665
0104,39,1998-11-12,1.0,1.0,-1.0,2.7916666666666665
0104,39,1999-10-20,1.0,1.0,-1.0,2.7916666666666665
0104,39,2000-08-16,1.0,1.0,-1.0,2.7916666666666665
0104,39,2001-11-04,1.0,1.0,-1.0,2.7916666666666665
0104,39,2002-12-06,1.0,1.0,-1.0,2.7916666666666665
0104,39,2003-04-29,1.0,1.0,-1.0,2.7916666666666665
0104,39,2004-02-04,2.0,1.0,-1.0,2.7916666666666665
0104,39,2005-05-05,1.0,1.0,-1.0,2.7916666666666665
0104,39,2006-08-09,1.2,1.6,-1.0,2.7916666666666665
0104,39,2008-07-14,2.0,2.0,-1.0,2.7916666666666665
0104,39,2009-10-20,2.0,2.0,-1.0,2.7916666666666665
0104,39,2010-08-11,2.0,2.0,-1.0,2.7916666666666665
0104,39,2011-06-14,2.0,2.0,-1.0,2.7916666666666665
0104,39,2012-05-23,2.0,2.0,-1.0,2.7916666666666665
0104,39,2012-11-05,1.0,1.0,-1.0,2.7916666666666665
0104,39,2013-06-20,1.0,1.0,-1.0,2.7916666666666665
0104,39,2014-06-05,1.0,1.0,-1.0,2.7916666666666665
0104,39,2016-05-31,1.0,1.0,-1.0,2.7916666666666665
0105,1,1996-01-10,1.0,1.0,-1.0,136.61111111111111
0105,1,1997-07-03,1.0,1.0,-1.0,136.61111111111111
0105,1,1998-01-27,1.0,1.0,-1.0,136.61111111111111
0105,1,1999-09-28,1.0,1.0,-1.0,136.61111111111111
0105,1,2001-03-14,1.0,1.0,-1.0,136.61111111111111
0105,1,2002-03-10,1.0,1.0,-1.0,136.61111111111111
0105,1,2003-01-29,1.0,1.0,-1.0,136.61111111111111
0105,1,2004-04-27,1.0,1.0,-1.0,136.61111111111111
0105,1,2005-05-04,1.0,1.0,-1.0,136.61111111111111
0105,12,1997-01-27,1.0,1.0,-1.0,10.24
0105,12,2000-09-11,1.0,1.0,-1.0,10.24
0105,12,2001-07-27,1.0,1.0,-1.0,10.24
0105,12,2002-10-28,1.0,1.0,-1.0,10.24
0105,12,2003-07-25,1.0,1.0,-1.0,10.24
0105,12,2004-04-05,1.0,1.0,-1.0,10.24
0105,12,2005-04-26,1.0,1.0,-1.0,10.24
0105,12,2006-07-26,1.0,1.0,-1.0,10.24
0105,12,2008-09-03,1.0,1.0,-1.0,10.24
0105,12,2009-05-08,1.0,1.0,-1.0,10.24
0105,12,2010-02-06,1.2,1.2,-1.0,10.24
0105,12,2012-02-24,1.0,1.0,-1.0,10.24
0105,19,1993-10-15,1.0,1.0,-1.0,130.98333333333332
0105,19,1995-02-15,1.0,1.0,-1.0,130.98333333333332
0105,19,1996-04-16,1.0,1.0,-1.0,130.98333333333332
0105,19,1997-09-25,1.0,1.0,-1.0,130.98333333333332
0105,19,1998-10-13,1.0,1.0,-1.0,130.98333333333332
0105,19,1999-07-19,1.2,1.0,-1.0,130.98333333333332
0105,19,2000-05-22,1.4,1.0,-1.0,130.98333333333332
0105,19,2001-05-29,2.0,2.0,-1.0,130.98333333333332
0105,19,2001-08-06,2.0,1.0,-1.0,130.98333333333332
0105,19,2002-11-22,1.6,1.0,-1.0,130.98333333333332
0105,19,2004-09-22,2.0,2.0,-1.0,130.98333333333332
0105,20,1994-05-13,1.0,1.0,-1.0,15.5875
0105,20,1995-02-18,1.0,1.0,-1.0,15.5875
0105,20,1996-04-23,1.0,1.0,-1.0,15.5875
0105,20,1997-02-13,1.2,1.4,-1.0,15.5875
0105,20,1998-08-21,2.0,2.0,-1.0,15.5875
0105,20,1999-03-21,3.0,2.0,-1.0,15.5875
0105,20,2000-03-17,2.0,2.0,-1.0,15.5875
0105,20,2001-05-12,3.0,3.0,-1.0,15.5875
0105,20,2004-03-15,1.0,1.0,-1.0,15.5875
0105,32,1997-04-22,1.0,1.0,-1.0,-1.0
0105,32,1997-11-18,1.0,1.0,-1.0,-1.0
0105,32,1998-08-28,1.0,1.0,-1.0,-1.0
0105,32,1999-10-16,1.0,1.0,-1.0,-1.0
0105,32,2000-06-14,1.0,1.0,-1.0,-1.0
0105,32,2001-06-19,1.0,1.0,-1.0,-1.0
0105,32,2002-06-10,1.0,1.0,-1.0,-1.0
0105,32,2002-07-31,1.0,1.0,-1.0,-1.0
0105,32,2003-10-13,1.0,1.0,-1.0,-1.0
0105,32,2004-04-15,1.0,1.0,-1.0,-1.0
0105,35,1997-03-11,1.0,1.0,-1.0,-1.0
0106,1,1994-08-25,1.0,1.0,-1.0,-1.0
0106,12,1997-01-27,1.0,1.0,-1.0,37.05
0106,12,2000-09-11,1.0,1.0,-1.0,37.05
0106,12,2001-07-27,1.0,1.0,-1.0,37.05
0106,12,2002-10-28,1.0,1.0,-1.0,37.05
0106,12,2003-07-25,1.0,1.0,-1.0,37.05
0106,12,2004-04-05,1.0,1.0,-1.0,37.05
0106,12,2005-04-26,1.0,1.0,-1.0,37.05
0106,12,2006-07-26,1.0,1.0,-1.0,37.05
0106,12,2008-09-03,1.0,1.0,-1.0,37.05
0106,12,2009-05-08,1.0,1.0,-1.0,37.05
0106,12,2010-02-06,1.0,1.0,-1.0,37.05
0106,12,2012-02-24,1.0,1.0,-1.0,37.05
0106,19,1993-10-15,1.0,1.0,-1.0,189.86666666666667
0106,19,1995-02-15,1.0,1.0,-1.0,189.86666666666667
0106,19,1996-04-16,1.0,1.0,-1.0,189.86666666666667
0106,19,1997-09-25,1.0,1.0,-1.0,189.86666666666667
0106,19,1998-10-13,1.0,1.0,-1.0,189.86666666666667
0106,19,1999-07-19,1.0,1.0,-1.0,189.86666666666667
0106,19,2000-05-22,1.0,1.0,-1.0,189.86666666666667
0106,19,2001-05-29,1.0,1.0,-1.0,189.86666666666667
0106,19,2001-08-06,1.0,1.0,-1.0,189.86666666666667
0106,19,2002-11-22,1.0,1.0,-1.0,189.86666666666667
0106,19,2004-09-22,1.0,1.0,-1.0,189.86666666666667
0106,20,1994-05-13,1.0,1.0,-1.0,19.3625
0106,20,1995-02-18,1.0,1.0,-1.0,19.3625
0106,20,1996-04-23,1.0,1.0,-1.0,19.3625
0106,20,1998-08-21,1.0,1.0,-1.0,19.3625
0106,20,1999-03-21,1.0,1.0,-1.0,19.3625
0106,20,2000-03-17,1.0,2.0,-1.0,19.3625
0106,20,2001-05-12,1.8,1.2,-1.0,19.3625
0106,20,2004-03-15,1.0,1.0,-1.0,19.3625
0106,32,1997-04-22,1.0,1.0,-1.0,17.863636363636363
0106,32,1997-11-18,1.0,1.0,-1.0,17.863636363636363
0106,32,1998-08-28,1.0,1.0,-1.0,17.863636363636363
0106,32,1999-10-16,1.0,1.0,-1.0,17.863636363636363
0106,32,2000-06-14,1.0,1.0,-1.0,17.863636363636363
0106,32,2001-06-19,1.0,1.0,-1.0,17.863636363636363
0106,32,2002-06-10,1.0,1.0,-1.0,17.863636363636363
0106,32,2002-07-31,1.0,1.0,-1.0,17.863636363636363
0106,32,2003-10-13,1.0,1.0,-1.0,17.863636363636363
0106,32,2004-04-15,1.0,1.0,-1.0,17.863636363636363
0106,32,2004-08-04,1.0,1.0,-1.0,17.863636363636363
0106,32,2006-08-27,1.0,1.0,-1.0,17.863636363636363
0106,32,2009-06-24,1.0,1.0,-1.0,17.863636363636363
0106,39,1996-12-27,1.0,1.0,-1.0,-1.0
0106,39,1997-12-08,2.0,1.6,-1.0,-1.0
0106,39,1998-11-12,2.0,2.0,-1.0,-1.0
0106,39,1999-10-20,2.0,2.0,-1.0,-1.0
0106,39,2000-08-16,2.0,2.0,-1.0,-1.0
0106,39,2001-11-04,2.0,2.0,-1.0,-1.0
0106,39,2002-12-06,2.0,2.0,-1.0,-1.0
0106,39,2003-04-29,2.0,2.0,-1.0,-1.0
0106,39,2004-02-04,2.0,2.0,-1.0,-1.0
0106,39,2005-05-05,2.0,2.0,-1.0,-1.0
0106,39,2006-08-09,2.0,2.0,-1.0,-1.0
0106,39,2008-07-14,2.0,2.0,-1.0,-1.0
0107,1,1994-08-24,1.0,1.0,-1.0,-1.0
0107,12,1997-01-27,1.0,1.0,-1.0,68.6
0107,12,2000-09-11,1.0,1.0,-1.0,68.6
0107,12,2001-07-27,1.0,1.0,-1.0,68.6
0107,12,2002-10-28,1.0,1.0,-1.0,68.6
0107,12,2003-07-25,1.0,1.0,-1.0,68.6
0107,12,2004-04-05,1.0,1.0,-1.0,68.6
0107,12,2005-04-26,1.0,1.0,-1.0,68.6
